"database","mature_mirna_acc","mature_mirna_id","target_symbol","target_entrez","target_ensembl","score"
"diana_microt","MIMAT0000445","hsa-miR-126-3p","PTPN9","5780","ENSG00000169410","0.982"
"diana_microt","MIMAT0000445","hsa-miR-126-3p","PLXNB2","23654","ENSG00000196576","0.916"
"diana_microt","MIMAT0000445","hsa-miR-126-3p","","","ENSG00000267260","0.901"
"diana_microt","MIMAT0000445","hsa-miR-126-3p","KANK2","25959","ENSG00000197256","0.882"
"diana_microt","MIMAT0000445","hsa-miR-126-3p","ITGA6","3655","ENSG00000091409","0.881"
"diana_microt","MIMAT0000445","hsa-miR-126-3p","ITGA6","3655","ENSG00000091409","0.881"
"diana_microt","MIMAT0000445","hsa-miR-126-3p","ZNF556","80032","ENSG00000172000","0.875"
"diana_microt","MIMAT0000445","hsa-miR-126-3p","ZNF219","51222","ENSG00000165804","0.845"
"diana_microt","MIMAT0000445","hsa-miR-126-3p","SPRED1","161742","ENSG00000166068","0.821"
"diana_microt","MIMAT0000445","hsa-miR-126-3p","PLK2","10769","ENSG00000145632","0.813"
"diana_microt","MIMAT0000445","hsa-miR-126-3p","IRS1","3667","ENSG00000169047","0.806"
"elmmo","MIMAT0000445","hsa-miR-126-3p","PTPN9","5780","ENSG00000169410","0.809"
"elmmo","MIMAT0000445","hsa-miR-126-3p","PTPN9","5780","ENSG00000169410","0.809"
"elmmo","MIMAT0000445","hsa-miR-126-3p","DIP2C","22982","ENSG00000151240","0.783"
"elmmo","MIMAT0000445","hsa-miR-126-3p","RNF165","494470","ENSG00000141622","0.783"
"elmmo","MIMAT0000445","hsa-miR-126-3p","RNF165","494470","ENSG00000141622","0.783"
"elmmo","MIMAT0000445","hsa-miR-126-3p","FBXO33","254170","ENSG00000165355","0.783"
"elmmo","MIMAT0000445","hsa-miR-126-3p","FBXO33","254170","ENSG00000165355","0.783"
"elmmo","MIMAT0000445","hsa-miR-126-3p","SPRED1","161742","ENSG00000166068","0.783"
"elmmo","MIMAT0000445","hsa-miR-126-3p","SPRED1","161742","ENSG00000166068","0.783"
"elmmo","MIMAT0000445","hsa-miR-126-3p","CAMSAP1","157922","ENSG00000130559","0.783"
"elmmo","MIMAT0000445","hsa-miR-126-3p","CAMSAP1","157922","ENSG00000130559","0.783"
"elmmo","MIMAT0000445","hsa-miR-126-3p","GOLPH3","64083","ENSG00000113384","0.783"
"elmmo","MIMAT0000445","hsa-miR-126-3p","GOLPH3","64083","ENSG00000113384","0.783"
"elmmo","MIMAT0000445","hsa-miR-126-3p","IRS1","3667","ENSG00000169047","0.783"
"elmmo","MIMAT0000445","hsa-miR-126-3p","DIP2C","22982","ENSG00000151240","0.783"
"elmmo","MIMAT0000445","hsa-miR-126-3p","CRK","1398","ENSG00000167193","0.783"
"elmmo","MIMAT0000445","hsa-miR-126-3p","IRS1","3667","ENSG00000169047","0.783"
